filename,score
noise-_input_output_LU_LU_taco2hifigan-LU-0009,1.5
noise-_input_output_LU_LU_taco2hifigan-LU-0012,2.0
noise-_input_output_LU_LU_taco2hifigan-LU-0013,2.0
noise-_input_output_LU_LU_taco2hifigan-LU-0014,2.0
noise-_input_output_LU_LU_taco2hifigan-LU-0015,2.0
noise-_input_output_LU_LU_taco2hifigan-LU-0018,1.0
noise-_input_output_LU_LU_taco2hifigan-LU-0019,1.0
noise-_input_output_LU_LU_taco2hifigan-LU-0024,1.0
noise-_input_output_LU_LU_taco2hifigan-LU-0025,1.0
noise-_input_output_LU_LU_taco2hifigan-LU-0027,1.0
noise-_input_output_LU_LU_taco2hifigan-LU-0028,3.6666666666666665
noise-_input_output_LU_LU_taco2hifigan-LU-0029,1.0
noise-_input_output_MA_MA_taco2hifigan-MA-0004,2.0
noise-_input_output_MA_MA_taco2hifigan-MA-0005,1.0
noise-_input_output_MA_MA_taco2hifigan-MA-0006,1.5
noise-_input_output_MA_MA_taco2hifigan-MA-0008,1.0
noise-_input_output_MA_MA_taco2hifigan-MA-0009,2.0
noise-_input_output_MA_MA_taco2hifigan-MA-0010,1.0
noise-_input_output_MA_MA_taco2hifigan-MA-0011,1.5
noise-_input_output_MA_MA_taco2hifigan-MA-0013,2.0
noise-_input_output_MA_MA_taco2hifigan-MA-0014,1.0
noise-_input_output_MA_MA_taco2hifigan-MA-0016,3.0
noise-_input_output_MA_MA_taco2hifigan-MA-0018,1.0
noise-_input_output_MA_MA_taco2hifigan-MA-0020,1.0
noise-_input_output_MA_MA_taco2hifigan-MA-0021,1.0
noise-_input_output_MA_MA_taco2hifigan-MA-0024,1.0
noise-_input_output_MA_MA_taco2hifigan-MA-0026,1.0
noise-_input_output_MA_MA_taco2hifigan-MA-0029,2.0
noise-_input_output_PE_PE_taco2hifigan-PE-0001,2.0
noise-_input_output_PE_PE_taco2hifigan-PE-0003,1.0
noise-_input_output_PE_PE_taco2hifigan-PE-0005,2.3333333333333335
noise-_input_output_PE_PE_taco2hifigan-PE-0006,4.0
noise-_input_output_PE_PE_taco2hifigan-PE-0007,2.0
noise-_input_output_PE_PE_taco2hifigan-PE-0008,1.0
noise-_input_output_PE_PE_taco2hifigan-PE-0011,1.0
noise-_input_output_PE_PE_taco2hifigan-PE-0012,2.0
noise-_input_output_PE_PE_taco2hifigan-PE-0013,1.5
noise-_input_output_PE_PE_taco2hifigan-PE-0016,4.0
noise-_input_output_PE_PE_taco2hifigan-PE-0019,2.0
noise-_input_output_PE_PE_taco2hifigan-PE-0020,2.0
noise-_input_output_PE_PE_taco2hifigan-PE-0021,5.0
noise-_input_output_PE_PE_taco2hifigan-PE-0023,2.0
noise-_input_output_PE_PE_taco2hifigan-PE-0024,2.0
noise-_input_output_PE_PE_taco2hifigan-PE-0026,2.5
noise-_input_output_PE_PE_taco2hifigan-PE-0027,3.0
noise-_input_output_PE_PE_taco2hifigan-PE-0029,4.0
noise-_input_output_RC_RC_taco2hifigan-RC-0001,2.0
noise-_input_output_RC_RC_taco2hifigan-RC-0002,3.0
noise-_input_output_RC_RC_taco2hifigan-RC-0003,1.0
noise-_input_output_RC_RC_taco2hifigan-RC-0005,1.0
noise-_input_output_RC_RC_taco2hifigan-RC-0006,1.0
noise-_input_output_RC_RC_taco2hifigan-RC-0007,2.0
noise-_input_output_RC_RC_taco2hifigan-RC-0008,2.0
noise-_input_output_RC_RC_taco2hifigan-RC-0009,2.0
noise-_input_output_RC_RC_taco2hifigan-RC-0010,2.0
noise-_input_output_RC_RC_taco2hifigan-RC-0012,1.0
noise-_input_output_RC_RC_taco2hifigan-RC-0014,1.0
noise-_input_output_RC_RC_taco2hifigan-RC-0015,2.0
noise-_input_output_RC_RC_taco2hifigan-RC-0016,3.0
noise-_input_output_RC_RC_taco2hifigan-RC-0017,2.0
noise-_input_output_RC_RC_taco2hifigan-RC-0018,1.5
noise-_input_output_RC_RC_taco2hifigan-RC-0021,2.0
noise-_input_output_RC_RC_taco2hifigan-RC-0023,2.0
noise-_input_output_RC_RC_taco2hifigan-RC-0024,2.3333333333333335
noise-_input_output_RC_RC_taco2hifigan-RC-0025,1.5
noise-_input_output_RC_RC_taco2hifigan-RC-0026,5.0
noise-_input_output_RC_RC_taco2hifigan-RC-0028,2.0
noise-_input_output_RC_RC_taco2hifigan-RC-0029,2.0
taco2griffin_lim-BZ-0000,2.0
taco2griffin_lim-BZ-0003,2.0
taco2griffin_lim-BZ-0004,1.0
taco2griffin_lim-BZ-0006,2.0
taco2griffin_lim-BZ-0008,3.0
taco2griffin_lim-BZ-0009,2.6666666666666665
taco2griffin_lim-BZ-0011,2.0
taco2griffin_lim-BZ-0013,2.0
taco2griffin_lim-BZ-0014,2.6666666666666665
taco2griffin_lim-BZ-0015,2.0
taco2griffin_lim-BZ-0016,3.0
taco2griffin_lim-BZ-0017,2.0
taco2griffin_lim-BZ-0019,2.0
taco2griffin_lim-BZ-0020,2.3333333333333335
taco2griffin_lim-BZ-0021,2.5
taco2griffin_lim-BZ-0022,4.0
taco2griffin_lim-BZ-0024,2.5
taco2griffin_lim-BZ-0025,3.0
taco2griffin_lim-BZ-0027,3.0
taco2griffin_lim-BZ-0028,1.0
taco2griffin_lim-BZ-0029,2.0
taco2griffin_lim-DI-0000,2.25
taco2griffin_lim-DI-0002,3.0
taco2griffin_lim-DI-0003,3.0
taco2griffin_lim-DI-0004,3.0
taco2griffin_lim-DI-0006,3.0
taco2griffin_lim-DI-0009,3.0
taco2griffin_lim-DI-0011,3.0
taco2griffin_lim-DI-0012,2.0
taco2griffin_lim-DI-0013,2.0
taco2griffin_lim-DI-0015,1.75
taco2griffin_lim-DI-0016,4.0
taco2griffin_lim-DI-0017,2.5
taco2griffin_lim-DI-0020,2.5
taco2griffin_lim-DI-0021,3.0
taco2griffin_lim-DI-0023,2.0
taco2griffin_lim-DI-0024,3.0
taco2griffin_lim-DI-0026,1.5
taco2griffin_lim-DI-0027,1.0
taco2griffin_lim-DR-0000,1.0
taco2griffin_lim-DR-0001,2.0
taco2griffin_lim-DR-0002,3.0
taco2griffin_lim-DR-0003,1.0
taco2griffin_lim-DR-0008,2.0
taco2griffin_lim-DR-0009,1.0
taco2griffin_lim-DR-0010,2.0
taco2griffin_lim-DR-0011,2.3333333333333335
taco2griffin_lim-DR-0012,3.5
taco2griffin_lim-DR-0014,3.0
taco2griffin_lim-DR-0015,4.0
taco2griffin_lim-DR-0018,1.5
taco2griffin_lim-DR-0019,2.0
taco2griffin_lim-DR-0020,2.5
taco2griffin_lim-DR-0021,3.0
taco2griffin_lim-DR-0022,2.0
taco2griffin_lim-DR-0023,2.25
taco2griffin_lim-DR-0024,5.0
taco2griffin_lim-DR-0025,2.0
taco2griffin_lim-DR-0026,2.0
taco2griffin_lim-DR-0028,3.0
taco2griffin_lim-DR-0029,1.0
taco2griffin_lim-FN-0000,2.0
taco2griffin_lim-FN-0001,1.5
taco2griffin_lim-FN-0002,2.0
taco2griffin_lim-FN-0004,2.0
taco2griffin_lim-FN-0006,2.0
taco2griffin_lim-FN-0008,3.3333333333333335
taco2griffin_lim-FN-0009,2.5
taco2griffin_lim-FN-0011,2.5
taco2griffin_lim-FN-0013,2.0
taco2griffin_lim-FN-0014,2.0
taco2griffin_lim-FN-0016,1.3333333333333333
taco2griffin_lim-FN-0018,2.0
taco2griffin_lim-FN-0019,2.0
taco2griffin_lim-FN-0020,2.0
taco2griffin_lim-FN-0021,5.0
taco2griffin_lim-FN-0023,2.0
taco2griffin_lim-FN-0024,2.5
taco2griffin_lim-FN-0025,2.5
taco2griffin_lim-FN-0027,2.0
taco2griffin_lim-FN-0028,1.0
taco2griffin_lim-GM-0000,3.0
taco2griffin_lim-GM-0002,3.0
taco2griffin_lim-GM-0004,1.0
taco2griffin_lim-GM-0010,2.0
taco2griffin_lim-GM-0011,2.0
taco2griffin_lim-GM-0012,2.0
taco2griffin_lim-GM-0013,1.3333333333333333
taco2griffin_lim-GM-0014,3.0
taco2griffin_lim-GM-0016,3.0
taco2griffin_lim-GM-0020,3.0
taco2griffin_lim-GM-0021,3.0
taco2griffin_lim-GM-0022,2.0
taco2griffin_lim-GM-0023,1.5
taco2griffin_lim-GM-0025,3.0
taco2griffin_lim-GM-0026,2.0
taco2griffin_lim-GM-0027,3.0
taco2griffin_lim-GM-0028,3.0
taco2griffin_lim-GM-0029,2.0
taco2griffin_lim-GS-0000,2.0
taco2griffin_lim-GS-0001,2.6666666666666665
taco2griffin_lim-GS-0002,3.0
taco2griffin_lim-GS-0005,1.0
taco2griffin_lim-GS-0008,3.0
taco2griffin_lim-GS-0009,2.5
taco2griffin_lim-GS-0010,2.0
taco2griffin_lim-GS-0011,3.0
taco2griffin_lim-GS-0012,3.0
taco2griffin_lim-GS-0013,3.0
taco2griffin_lim-GS-0014,1.5
taco2griffin_lim-GS-0015,2.0
taco2griffin_lim-GS-0016,3.0
taco2griffin_lim-GS-0019,3.0
taco2griffin_lim-GS-0020,3.0
taco2griffin_lim-GS-0023,1.5
taco2griffin_lim-GS-0026,3.0
taco2griffin_lim-GS-0027,3.0
taco2griffin_lim-GS-0028,4.0
taco2griffin_lim-GS-0029,3.0
taco2griffin_lim-IR-0002,1.5
taco2griffin_lim-IR-0003,1.0
taco2griffin_lim-IR-0005,1.0
taco2griffin_lim-IR-0006,3.0
taco2griffin_lim-IR-0009,2.5
taco2griffin_lim-IR-0015,5.0
taco2griffin_lim-IR-0017,1.0
taco2griffin_lim-IR-0018,2.0
taco2griffin_lim-IR-0019,2.0
taco2griffin_lim-IR-0020,2.0
taco2griffin_lim-IR-0021,3.0
taco2griffin_lim-IR-0024,1.0
taco2griffin_lim-IR-0027,3.0
taco2griffin_lim-LI-0001,2.0
taco2griffin_lim-LI-0002,2.0
taco2griffin_lim-LI-0003,2.5
taco2griffin_lim-LI-0004,1.0
taco2griffin_lim-LI-0007,2.0
taco2griffin_lim-LI-0008,3.5
taco2griffin_lim-LI-0009,1.0
taco2griffin_lim-LI-0011,3.0
taco2griffin_lim-LI-0013,1.0
taco2griffin_lim-LI-0014,1.0
taco2griffin_lim-LI-0016,2.0
taco2griffin_lim-LI-0017,2.0
taco2griffin_lim-LI-0020,3.0
taco2griffin_lim-LI-0022,2.3333333333333335
taco2griffin_lim-LI-0025,1.5
taco2griffin_lim-LI-0026,5.0
taco2griffin_lim-LI-0028,3.0
taco2griffin_lim-LN-0000,2.5
taco2griffin_lim-LN-0001,2.0
taco2griffin_lim-LN-0002,3.0
taco2griffin_lim-LN-0005,1.0
taco2griffin_lim-LN-0006,1.5
taco2griffin_lim-LN-0007,2.0
taco2griffin_lim-LN-0008,2.0
taco2griffin_lim-LN-0009,1.0
taco2griffin_lim-LN-0011,2.0
taco2griffin_lim-LN-0012,1.0
taco2griffin_lim-LN-0016,2.0
taco2griffin_lim-LN-0020,2.0
taco2griffin_lim-LN-0021,2.0
taco2griffin_lim-LN-0025,1.5
taco2griffin_lim-LN-0026,2.0
taco2griffin_lim-LN-0029,1.0
taco2griffin_lim-LU-0001,1.0
taco2griffin_lim-LU-0003,2.5
taco2griffin_lim-LU-0008,1.0
taco2griffin_lim-LU-0011,1.6666666666666667
taco2griffin_lim-LU-0014,1.0
taco2griffin_lim-LU-0016,1.6666666666666667
taco2griffin_lim-LU-0019,2.0
taco2griffin_lim-LU-0020,2.0
taco2griffin_lim-LU-0021,1.0
taco2griffin_lim-LU-0022,4.0
taco2griffin_lim-LU-0023,2.0
taco2griffin_lim-LU-0024,2.0
taco2griffin_lim-LU-0025,3.5
taco2griffin_lim-LU-0026,2.0
taco2griffin_lim-LU-0027,3.0
taco2griffin_lim-LU-0029,3.0
taco2griffin_lim-MA-0001,1.6666666666666667
taco2griffin_lim-MA-0002,2.0
taco2griffin_lim-MA-0003,2.0
taco2griffin_lim-MA-0004,2.0
taco2griffin_lim-MA-0005,1.0
taco2griffin_lim-MA-0006,1.0
taco2griffin_lim-MA-0007,1.0
taco2griffin_lim-MA-0008,1.5
taco2griffin_lim-MA-0009,1.0
taco2griffin_lim-MA-0010,2.0
taco2griffin_lim-MA-0013,3.5
taco2griffin_lim-MA-0021,3.0
taco2griffin_lim-MA-0022,3.0
taco2griffin_lim-MA-0023,2.0
taco2griffin_lim-MA-0027,1.0
taco2griffin_lim-MA-0028,3.0
taco2griffin_lim-PE-0001,1.5
taco2griffin_lim-PE-0002,3.0
taco2griffin_lim-PE-0005,2.0
taco2griffin_lim-PE-0006,4.0
taco2griffin_lim-PE-0010,2.5
taco2griffin_lim-PE-0013,1.0
taco2griffin_lim-PE-0014,2.0
taco2griffin_lim-PE-0016,4.0
taco2griffin_lim-PE-0017,3.0
taco2griffin_lim-PE-0018,2.0
taco2griffin_lim-PE-0021,4.0
taco2griffin_lim-PE-0022,2.0
taco2griffin_lim-PE-0024,1.6666666666666667
taco2griffin_lim-PE-0025,2.5
taco2griffin_lim-PE-0026,3.3333333333333335
taco2griffin_lim-PE-0027,1.3333333333333333
taco2griffin_lim-PE-0029,2.0
taco2griffin_lim-RC-0000,3.0
taco2griffin_lim-RC-0001,2.0
taco2griffin_lim-RC-0002,1.0
taco2griffin_lim-RC-0003,1.5
taco2griffin_lim-RC-0005,1.0
taco2griffin_lim-RC-0008,3.0
taco2griffin_lim-RC-0009,2.5
taco2griffin_lim-RC-0012,2.3333333333333335
taco2griffin_lim-RC-0014,3.0
taco2griffin_lim-RC-0016,3.0
taco2griffin_lim-RC-0021,2.5
taco2griffin_lim-RC-0025,1.5
taco2griffin_lim-RC-0026,3.0
taco2griffin_lim-RC-0029,1.5
taco2hifigan-BZ-0000,2.3333333333333335
taco2hifigan-BZ-0001,4.0
taco2hifigan-BZ-0002,3.5
taco2hifigan-BZ-0007,4.333333333333333
taco2hifigan-BZ-0010,4.0
taco2hifigan-BZ-0012,4.0
taco2hifigan-BZ-0013,2.5
taco2hifigan-BZ-0014,2.0
taco2hifigan-BZ-0016,2.3333333333333335
taco2hifigan-BZ-0017,3.0
taco2hifigan-BZ-0018,3.3333333333333335
taco2hifigan-BZ-0019,2.3333333333333335
taco2hifigan-BZ-0020,2.0
taco2hifigan-BZ-0021,4.0
taco2hifigan-BZ-0022,2.0
taco2hifigan-BZ-0023,5.0
taco2hifigan-BZ-0025,4.0
taco2hifigan-BZ-0028,3.0
taco2hifigan-DI-0001,4.0
taco2hifigan-DI-0003,4.0
taco2hifigan-DI-0004,5.0
taco2hifigan-DI-0009,5.0
taco2hifigan-DI-0010,3.0
taco2hifigan-DI-0011,5.0
taco2hifigan-DI-0014,5.0
taco2hifigan-DI-0015,5.0
taco2hifigan-DI-0016,4.5
taco2hifigan-DI-0017,4.0
taco2hifigan-DI-0021,3.0
taco2hifigan-DI-0022,3.25
taco2hifigan-DI-0023,3.0
taco2hifigan-DI-0024,5.0
taco2hifigan-DI-0025,4.0
taco2hifigan-DI-0026,5.0
taco2hifigan-DI-0028,2.5
taco2hifigan-DR-0000,5.0
taco2hifigan-DR-0003,3.0
taco2hifigan-DR-0004,3.5
taco2hifigan-DR-0005,3.5
taco2hifigan-DR-0007,2.5
taco2hifigan-DR-0008,3.0
taco2hifigan-DR-0009,3.0
taco2hifigan-DR-0010,5.0
taco2hifigan-DR-0013,3.5
taco2hifigan-DR-0014,3.0
taco2hifigan-DR-0016,3.0
taco2hifigan-DR-0017,3.0
taco2hifigan-DR-0018,3.0
taco2hifigan-DR-0019,4.0
taco2hifigan-DR-0024,3.5
taco2hifigan-DR-0025,5.0
taco2hifigan-DR-0027,5.0
taco2hifigan-DR-0028,2.0
taco2hifigan-DR-0029,4.0
taco2hifigan-FN-0000,4.0
taco2hifigan-FN-0001,5.0
taco2hifigan-FN-0002,4.0
taco2hifigan-FN-0004,4.0
taco2hifigan-FN-0007,3.0
taco2hifigan-FN-0008,5.0
taco2hifigan-FN-0009,1.0
taco2hifigan-FN-0010,3.3333333333333335
taco2hifigan-FN-0012,3.0
taco2hifigan-FN-0014,2.0
taco2hifigan-FN-0016,3.0
taco2hifigan-FN-0017,4.333333333333333
taco2hifigan-FN-0019,3.0
taco2hifigan-FN-0020,2.0
taco2hifigan-FN-0021,3.0
taco2hifigan-FN-0022,3.0
taco2hifigan-FN-0023,5.0
taco2hifigan-FN-0024,4.0
taco2hifigan-FN-0026,4.0
taco2hifigan-FN-0028,3.0
taco2hifigan-FN-0029,4.0
taco2hifigan-GM-0000,5.0
taco2hifigan-GM-0002,5.0
taco2hifigan-GM-0004,4.333333333333333
taco2hifigan-GM-0006,5.0
taco2hifigan-GM-0008,3.5
taco2hifigan-GM-0009,4.0
taco2hifigan-GM-0010,5.0
taco2hifigan-GM-0012,5.0
taco2hifigan-GM-0013,4.0
taco2hifigan-GM-0016,5.0
taco2hifigan-GM-0017,5.0
taco2hifigan-GM-0019,5.0
taco2hifigan-GM-0021,5.0
taco2hifigan-GM-0024,4.0
taco2hifigan-GM-0025,3.0
taco2hifigan-GM-0027,4.0
taco2hifigan-GM-0028,5.0
taco2hifigan-GM-0029,4.0
taco2hifigan-GS-0000,5.0
taco2hifigan-GS-0001,4.333333333333333
taco2hifigan-GS-0006,4.0
taco2hifigan-GS-0007,5.0
taco2hifigan-GS-0008,4.0
taco2hifigan-GS-0009,5.0
taco2hifigan-GS-0013,4.333333333333333
taco2hifigan-GS-0015,5.0
taco2hifigan-GS-0016,4.666666666666667
taco2hifigan-GS-0017,4.0
taco2hifigan-GS-0021,4.0
taco2hifigan-GS-0023,4.5
taco2hifigan-GS-0024,5.0
taco2hifigan-GS-0026,4.0
taco2hifigan-GS-0027,5.0
taco2hifigan-IR-0000,4.0
taco2hifigan-IR-0001,3.0
taco2hifigan-IR-0002,3.5
taco2hifigan-IR-0003,3.6666666666666665
taco2hifigan-IR-0004,5.0
taco2hifigan-IR-0006,3.0
taco2hifigan-IR-0007,5.0
taco2hifigan-IR-0008,2.0
taco2hifigan-IR-0011,2.0
taco2hifigan-IR-0012,5.0
taco2hifigan-IR-0013,4.0
taco2hifigan-IR-0016,4.0
taco2hifigan-IR-0017,3.0
taco2hifigan-IR-0021,3.0
taco2hifigan-IR-0022,3.0
taco2hifigan-IR-0023,2.0
taco2hifigan-IR-0024,3.0
taco2hifigan-IR-0025,3.0
taco2hifigan-IR-0029,2.0
taco2hifigan-LI-0004,4.5
taco2hifigan-LI-0006,5.0
taco2hifigan-LI-0007,3.0
taco2hifigan-LI-0008,5.0
taco2hifigan-LI-0009,5.0
taco2hifigan-LI-0010,5.0
taco2hifigan-LI-0013,4.0
taco2hifigan-LI-0015,4.0
taco2hifigan-LI-0021,5.0
taco2hifigan-LI-0022,4.0
taco2hifigan-LI-0024,5.0
taco2hifigan-LI-0025,5.0
taco2hifigan-LI-0028,4.0
taco2hifigan-LN-0000,3.0
taco2hifigan-LN-0001,2.6666666666666665
taco2hifigan-LN-0002,3.5
taco2hifigan-LN-0003,2.0
taco2hifigan-LN-0006,3.0
taco2hifigan-LN-0007,2.5
taco2hifigan-LN-0008,2.0
taco2hifigan-LN-0009,2.0
taco2hifigan-LN-0010,4.0
taco2hifigan-LN-0011,1.0
taco2hifigan-LN-0012,2.0
taco2hifigan-LN-0013,4.0
taco2hifigan-LN-0014,3.0
taco2hifigan-LN-0015,3.0
taco2hifigan-LN-0016,3.0
taco2hifigan-LN-0020,1.5
taco2hifigan-LN-0021,3.0
taco2hifigan-LN-0023,2.3333333333333335
taco2hifigan-LN-0024,2.6666666666666665
taco2hifigan-LN-0025,1.0
taco2hifigan-LN-0027,2.5
taco2hifigan-LN-0028,2.0
taco2hifigan-LN-0029,2.0
taco2hifigan-LU-0000,3.5
taco2hifigan-LU-0003,1.0
taco2hifigan-LU-0006,3.0
taco2hifigan-LU-0007,4.0
taco2hifigan-LU-0009,4.0
taco2hifigan-LU-0013,4.0
taco2hifigan-LU-0014,3.5
taco2hifigan-LU-0017,3.0
taco2hifigan-LU-0018,4.0
taco2hifigan-LU-0020,2.0
taco2hifigan-LU-0021,4.0
taco2hifigan-LU-0023,3.5
taco2hifigan-LU-0025,3.25
taco2hifigan-LU-0028,3.0
taco2hifigan-LU-0029,4.0
taco2hifigan-MA-0000,4.0
taco2hifigan-MA-0003,1.0
taco2hifigan-MA-0004,2.0
taco2hifigan-MA-0006,2.5
taco2hifigan-MA-0008,4.0
taco2hifigan-MA-0009,4.0
taco2hifigan-MA-0011,3.0
taco2hifigan-MA-0012,1.0
taco2hifigan-MA-0013,2.0
taco2hifigan-MA-0014,2.3333333333333335
taco2hifigan-MA-0015,3.0
taco2hifigan-MA-0016,3.0
taco2hifigan-MA-0017,4.0
taco2hifigan-MA-0020,4.0
taco2hifigan-MA-0021,2.0
taco2hifigan-MA-0027,2.0
taco2hifigan-MA-0028,3.0
taco2hifigan-MA-0029,2.6666666666666665
taco2hifigan-PE-0000,4.0
taco2hifigan-PE-0001,5.0
taco2hifigan-PE-0002,3.0
taco2hifigan-PE-0003,5.0
taco2hifigan-PE-0005,2.5
taco2hifigan-PE-0006,5.0
taco2hifigan-PE-0007,4.0
taco2hifigan-PE-0010,3.0
taco2hifigan-PE-0011,4.0
taco2hifigan-PE-0012,3.5
taco2hifigan-PE-0013,5.0
taco2hifigan-PE-0016,4.0
taco2hifigan-PE-0018,3.5
taco2hifigan-PE-0023,4.5
taco2hifigan-PE-0024,4.5
taco2hifigan-PE-0025,1.0
taco2hifigan-PE-0027,4.333333333333333
taco2hifigan-PE-0028,4.0
taco2hifigan-PE-0029,3.0
taco2hifigan-RC-0000,3.0
taco2hifigan-RC-0002,3.5
taco2hifigan-RC-0003,3.5
taco2hifigan-RC-0004,3.0
taco2hifigan-RC-0005,2.6666666666666665
taco2hifigan-RC-0006,2.6666666666666665
taco2hifigan-RC-0007,1.5
taco2hifigan-RC-0009,3.0
taco2hifigan-RC-0012,3.0
taco2hifigan-RC-0013,4.0
taco2hifigan-RC-0014,3.0
taco2hifigan-RC-0015,3.0
taco2hifigan-RC-0016,4.0
taco2hifigan-RC-0017,4.0
taco2hifigan-RC-0018,2.0
taco2hifigan-RC-0020,4.0
taco2hifigan-RC-0024,4.0
taco2hifigan-RC-0026,3.6666666666666665
taco2hifigan-RC-0027,4.5
taco2waveglow-BZ-0000,3.0
taco2waveglow-BZ-0001,2.0
taco2waveglow-BZ-0003,3.75
taco2waveglow-BZ-0004,1.0
taco2waveglow-BZ-0005,2.5
taco2waveglow-BZ-0007,4.0
taco2waveglow-BZ-0008,3.5
taco2waveglow-BZ-0011,5.0
taco2waveglow-BZ-0012,4.0
taco2waveglow-BZ-0013,4.0
taco2waveglow-BZ-0015,3.0
taco2waveglow-BZ-0016,5.0
taco2waveglow-BZ-0018,1.0
taco2waveglow-BZ-0019,3.3333333333333335
taco2waveglow-BZ-0020,3.0
taco2waveglow-BZ-0021,2.0
taco2waveglow-BZ-0022,3.0
taco2waveglow-BZ-0023,3.5
taco2waveglow-BZ-0024,3.0
taco2waveglow-BZ-0025,4.0
taco2waveglow-BZ-0027,3.0
taco2waveglow-BZ-0028,2.3333333333333335
taco2waveglow-BZ-0029,2.0
taco2waveglow-DR-0003,3.6666666666666665
taco2waveglow-DR-0005,3.0
taco2waveglow-DR-0007,3.0
taco2waveglow-DR-0009,5.0
