filename,score
8680_6390_000011,5.0
9217_6390_000002,4.5
9217_6390_000012,5.0
9351_6390_000000,3.0
9351_6390_000006,5.0
9485_6390_000005,4.0
9485_6390_000009,4.0
9485_6390_000013,3.0
GS1-0001,5.0
GS1-0002,5.0
GS1-0005,5.0
GS1-0009,5.0
GS1-0015,5.0
dataset_oficial_copel-0594,5.0
dataset_oficial_copel-0596,4.0
dataset_oficial_copel-0600,5.0
dataset_oficial_copel-0603,3.3333333333333335
ground_truth_bz_bolsonaro_onu-0004,4.0
ground_truth_dr_onu-2012-0008,5.0
ground_truth_gm_crime_pe_amaro-1059,5.0
ground_truth_gm_crime_pe_amaro-1060,5.0
ground_truth_gm_crime_pe_amaro-1070,5.0
ground_truth_lu_onu_2009-0003,4.0
ground_truth_lu_onu_2009-0008,5.0
ground_truth_lu_onu_2009-0009,4.5
ground_truth_lu_onu_2009-0013,3.0
ground_truth_lu_onu_2009-0015,5.0
ground_truth_lu_onu_2009-0018,5.0
ground_truth_pe_isaura_f-0061,3.0
ground_truth_pe_isaura_f-0071,4.0
msc_d_tunner_tacotron_gst_waveglow_1_0,4.0
msc_d_tunner_tacotron_gst_waveglow_1_10,4.0
msc_d_tunner_tacotron_gst_waveglow_1_11,4.0
msc_d_tunner_tacotron_gst_waveglow_1_13,4.0
msc_d_tunner_tacotron_gst_waveglow_1_15,5.0
msc_d_tunner_tacotron_gst_waveglow_1_2,4.0
msc_d_tunner_tacotron_gst_waveglow_1_3,4.0
msc_d_tunner_tacotron_gst_waveglow_1_4,5.0
msc_d_tunner_tacotron_gst_waveglow_1_7,5.0
msc_d_tunner_tacotron_gst_waveglow_1_9,5.0
noise-_input_output_BZ_BZ_taco2hifigan-BZ-0006,2.0
noise-_input_output_BZ_BZ_taco2hifigan-BZ-0008,1.0
noise-_input_output_BZ_BZ_taco2hifigan-BZ-0009,3.0
noise-_input_output_BZ_BZ_taco2hifigan-BZ-0012,1.0
noise-_input_output_BZ_BZ_taco2hifigan-BZ-0013,1.0
noise-_input_output_BZ_BZ_taco2hifigan-BZ-0015,3.0
noise-_input_output_BZ_BZ_taco2hifigan-BZ-0021,3.0
noise-_input_output_BZ_BZ_taco2hifigan-BZ-0028,1.5
noise-_input_output_DI_DI_taco2hifigan-DI-0001,2.0
noise-_input_output_DI_DI_taco2hifigan-DI-0004,1.0
noise-_input_output_DI_DI_taco2hifigan-DI-0006,2.0
noise-_input_output_DI_DI_taco2hifigan-DI-0007,1.0
noise-_input_output_DI_DI_taco2hifigan-DI-0009,1.0
noise-_input_output_DI_DI_taco2hifigan-DI-0012,1.0
noise-_input_output_DI_DI_taco2hifigan-DI-0013,1.0
noise-_input_output_DI_DI_taco2hifigan-DI-0015,2.5
noise-_input_output_DI_DI_taco2hifigan-DI-0017,1.0
noise-_input_output_DI_DI_taco2hifigan-DI-0019,1.0
noise-_input_output_DR_DR_taco2hifigan-DR-0004,1.5
noise-_input_output_DR_DR_taco2hifigan-DR-0007,1.0
noise-_input_output_DR_DR_taco2hifigan-DR-0017,4.0
noise-_input_output_DR_DR_taco2hifigan-DR-0023,1.5
noise-_input_output_FN_FN_taco2hifigan-FN-0001,2.5
noise-_input_output_FN_FN_taco2hifigan-FN-0004,2.0
noise-_input_output_GM_GM_taco2hifigan-GM-0001,2.5
noise-_input_output_GM_GM_taco2hifigan-GM-0002,1.0
noise-_input_output_GM_GM_taco2hifigan-GM-0003,3.5
noise-_input_output_GM_GM_taco2hifigan-GM-0005,1.5
noise-_input_output_GM_GM_taco2hifigan-GM-0008,1.3333333333333333
noise-_input_output_GM_GM_taco2hifigan-GM-0014,2.0
noise-_input_output_GM_GM_taco2hifigan-GM-0019,3.0
noise-_input_output_GM_GM_taco2hifigan-GM-0026,1.0
noise-_input_output_GS_GS_taco2hifigan-GS-0002,2.0
noise-_input_output_GS_GS_taco2hifigan-GS-0003,3.0
noise-_input_output_GS_GS_taco2hifigan-GS-0004,3.0
noise-_input_output_GS_GS_taco2hifigan-GS-0006,2.3333333333333335
noise-_input_output_GS_GS_taco2hifigan-GS-0011,1.0
noise-_input_output_GS_GS_taco2hifigan-GS-0014,3.0
noise-_input_output_GS_GS_taco2hifigan-GS-0018,2.0
noise-_input_output_GS_GS_taco2hifigan-GS-0019,2.0
noise-_input_output_GS_GS_taco2hifigan-GS-0023,1.0
noise-_input_output_GS_GS_taco2hifigan-GS-0028,2.0
noise-_input_output_IR_IR_taco2hifigan-IR-0001,1.0
noise-_input_output_IR_IR_taco2hifigan-IR-0006,2.0
noise-_input_output_IR_IR_taco2hifigan-IR-0012,1.0
noise-_input_output_IR_IR_taco2hifigan-IR-0016,1.0
noise-_input_output_IR_IR_taco2hifigan-IR-0018,1.0
noise-_input_output_IR_IR_taco2hifigan-IR-0020,2.0
noise-_input_output_IR_IR_taco2hifigan-IR-0026,2.0
noise-_input_output_IR_IR_taco2hifigan-IR-0027,2.0
noise-_input_output_LI_LI_taco2hifigan-LI-0006,2.0
noise-_input_output_LI_LI_taco2hifigan-LI-0007,1.6666666666666667
noise-_input_output_LI_LI_taco2hifigan-LI-0013,2.0
noise-_input_output_LI_LI_taco2hifigan-LI-0020,1.0
noise-_input_output_LI_LI_taco2hifigan-LI-0025,1.0
noise-_input_output_LI_LI_taco2hifigan-LI-0026,1.0
noise-_input_output_LN_LN_taco2hifigan-LN-0002,1.0
noise-_input_output_LN_LN_taco2hifigan-LN-0004,1.0
noise-_input_output_LN_LN_taco2hifigan-LN-0010,2.0
noise-_input_output_LN_LN_taco2hifigan-LN-0012,2.0
noise-_input_output_LN_LN_taco2hifigan-LN-0014,1.5
noise-_input_output_LN_LN_taco2hifigan-LN-0017,1.0
noise-_input_output_LN_LN_taco2hifigan-LN-0022,1.0
noise-_input_output_LN_LN_taco2hifigan-LN-0023,1.0
noise-_input_output_LN_LN_taco2hifigan-LN-0028,3.0
noise-_input_output_LU_LU_taco2hifigan-LU-0001,3.0
noise-_input_output_LU_LU_taco2hifigan-LU-0011,1.0
noise-_input_output_LU_LU_taco2hifigan-LU-0016,1.5
noise-_input_output_LU_LU_taco2hifigan-LU-0017,1.0
noise-_input_output_LU_LU_taco2hifigan-LU-0020,2.0
noise-_input_output_LU_LU_taco2hifigan-LU-0022,1.0
noise-_input_output_LU_LU_taco2hifigan-LU-0026,1.3333333333333333
noise-_input_output_MA_MA_taco2hifigan-MA-0001,1.0
noise-_input_output_MA_MA_taco2hifigan-MA-0002,1.0
noise-_input_output_MA_MA_taco2hifigan-MA-0003,1.0
noise-_input_output_MA_MA_taco2hifigan-MA-0012,1.0
noise-_input_output_MA_MA_taco2hifigan-MA-0019,1.0
noise-_input_output_PE_PE_taco2hifigan-PE-0009,2.0
noise-_input_output_PE_PE_taco2hifigan-PE-0018,1.0
noise-_input_output_PE_PE_taco2hifigan-PE-0028,1.5
noise-_input_output_RC_RC_taco2hifigan-RC-0004,3.0
noise-_input_output_RC_RC_taco2hifigan-RC-0011,1.0
noise-_input_output_RC_RC_taco2hifigan-RC-0013,1.0
noise-_input_output_RC_RC_taco2hifigan-RC-0019,1.0
taco2griffin_lim-BZ-0002,2.0
taco2griffin_lim-BZ-0018,2.0
taco2griffin_lim-BZ-0023,2.0
taco2griffin_lim-BZ-0026,2.0
taco2griffin_lim-DI-0008,2.5
taco2griffin_lim-DI-0019,2.0
taco2griffin_lim-DI-0022,2.0
taco2griffin_lim-DI-0028,1.5
taco2griffin_lim-DR-0004,2.0
taco2griffin_lim-DR-0005,2.0
taco2griffin_lim-DR-0016,2.0
taco2griffin_lim-DR-0017,3.0
taco2griffin_lim-FN-0005,1.5
taco2griffin_lim-FN-0012,4.5
taco2griffin_lim-FN-0015,1.0
taco2griffin_lim-FN-0029,1.5
taco2griffin_lim-GM-0005,1.6666666666666667
taco2griffin_lim-GM-0007,3.0
taco2griffin_lim-GM-0009,2.0
taco2griffin_lim-GM-0017,2.5
taco2griffin_lim-GM-0019,2.0
taco2griffin_lim-GM-0024,2.0
taco2griffin_lim-GS-0003,2.0
taco2griffin_lim-GS-0006,3.0
taco2griffin_lim-GS-0018,3.0
taco2griffin_lim-GS-0025,1.0
taco2griffin_lim-IR-0001,2.0
taco2griffin_lim-IR-0007,1.5
taco2griffin_lim-IR-0008,3.0
taco2griffin_lim-IR-0010,2.0
taco2griffin_lim-IR-0011,4.0
taco2griffin_lim-IR-0012,1.0
taco2griffin_lim-IR-0013,1.5
taco2griffin_lim-IR-0014,1.0
taco2griffin_lim-IR-0016,2.0
taco2griffin_lim-IR-0025,4.0
taco2griffin_lim-IR-0028,2.0
taco2griffin_lim-LI-0005,3.0
taco2griffin_lim-LI-0010,1.0
taco2griffin_lim-LI-0012,2.5
taco2griffin_lim-LI-0018,2.6666666666666665
taco2griffin_lim-LI-0019,3.0
taco2griffin_lim-LI-0021,3.25
taco2griffin_lim-LI-0023,2.0
taco2griffin_lim-LI-0027,1.0
taco2griffin_lim-LN-0010,2.0
taco2griffin_lim-LN-0013,1.0
taco2griffin_lim-LN-0018,1.5
taco2griffin_lim-LN-0022,1.3333333333333333
taco2griffin_lim-LN-0024,1.5
taco2griffin_lim-LN-0028,1.0
taco2griffin_lim-LU-0005,2.5
taco2griffin_lim-LU-0006,2.5
taco2griffin_lim-LU-0007,2.0
taco2griffin_lim-LU-0010,3.0
taco2griffin_lim-LU-0012,2.5
taco2griffin_lim-LU-0015,3.0
taco2griffin_lim-LU-0018,2.0
taco2griffin_lim-MA-0014,1.5
taco2griffin_lim-MA-0016,1.0
taco2griffin_lim-MA-0018,1.0
taco2griffin_lim-MA-0019,2.0
taco2griffin_lim-MA-0020,2.0
taco2griffin_lim-MA-0026,1.0
taco2griffin_lim-PE-0000,3.0
taco2griffin_lim-PE-0003,1.5
taco2griffin_lim-PE-0004,3.0
taco2griffin_lim-PE-0015,3.0
taco2griffin_lim-PE-0023,1.0
taco2griffin_lim-PE-0028,3.0
taco2griffin_lim-RC-0004,1.0
taco2griffin_lim-RC-0006,1.6666666666666667
taco2griffin_lim-RC-0007,2.0
taco2griffin_lim-RC-0011,2.0
taco2griffin_lim-RC-0013,2.0
taco2griffin_lim-RC-0015,2.0
taco2griffin_lim-RC-0020,2.0
taco2griffin_lim-RC-0022,3.0
taco2griffin_lim-RC-0028,3.5
taco2hifigan-BZ-0003,5.0
taco2hifigan-BZ-0008,5.0
taco2hifigan-BZ-0015,4.0
taco2hifigan-BZ-0024,5.0
taco2hifigan-BZ-0027,3.2
taco2hifigan-DI-0002,5.0
taco2hifigan-DI-0005,4.5
taco2hifigan-DI-0006,5.0
taco2hifigan-DI-0007,4.0
taco2hifigan-DI-0008,5.0
taco2hifigan-DI-0018,2.0
taco2hifigan-DI-0027,4.5
taco2hifigan-DI-0029,4.0
taco2hifigan-DR-0006,3.0
taco2hifigan-DR-0011,3.0
taco2hifigan-DR-0015,4.0
taco2hifigan-DR-0021,5.0
taco2hifigan-DR-0026,4.0
taco2hifigan-FN-0003,4.0
taco2hifigan-FN-0006,3.5
taco2hifigan-FN-0011,4.0
taco2hifigan-FN-0027,5.0
taco2hifigan-GM-0001,4.5
taco2hifigan-GM-0005,4.0
taco2hifigan-GM-0011,5.0
taco2hifigan-GM-0015,4.0
taco2hifigan-GM-0020,3.5
taco2hifigan-GM-0022,5.0
taco2hifigan-GM-0023,4.5
taco2hifigan-GM-0026,3.5
taco2hifigan-GS-0004,4.666666666666667
taco2hifigan-GS-0005,5.0
taco2hifigan-GS-0018,5.0
taco2hifigan-GS-0019,5.0
taco2hifigan-GS-0022,5.0
taco2hifigan-IR-0005,3.5
taco2hifigan-IR-0009,3.0
taco2hifigan-IR-0010,2.75
taco2hifigan-IR-0014,3.0
taco2hifigan-IR-0018,3.0
taco2hifigan-IR-0028,4.0
taco2hifigan-LI-0000,4.5
taco2hifigan-LI-0002,4.0
taco2hifigan-LI-0003,5.0
taco2hifigan-LI-0005,5.0
taco2hifigan-LI-0011,5.0
taco2hifigan-LI-0012,5.0
taco2hifigan-LI-0014,5.0
taco2hifigan-LI-0016,4.0
taco2hifigan-LI-0018,4.0
taco2hifigan-LI-0019,3.0
taco2hifigan-LI-0029,4.5
taco2hifigan-LN-0004,3.0
taco2hifigan-LN-0017,4.0
taco2hifigan-LN-0022,2.0
taco2hifigan-LU-0004,3.6666666666666665
taco2hifigan-LU-0005,3.0
taco2hifigan-LU-0008,2.0
taco2hifigan-LU-0010,2.0
taco2hifigan-LU-0012,2.0
taco2hifigan-MA-0001,3.0
taco2hifigan-MA-0002,5.0
taco2hifigan-MA-0005,3.0
taco2hifigan-MA-0010,3.2
taco2hifigan-MA-0018,2.0
taco2hifigan-MA-0019,3.0
taco2hifigan-MA-0024,2.0
taco2hifigan-PE-0009,3.0
taco2hifigan-PE-0015,3.0
taco2hifigan-PE-0019,5.0
taco2hifigan-PE-0022,3.5
taco2hifigan-PE-0026,4.0
taco2hifigan-RC-0010,5.0
taco2hifigan-RC-0019,4.0
taco2hifigan-RC-0021,3.0
taco2hifigan-RC-0022,2.5
taco2hifigan-RC-0025,4.0
taco2hifigan-RC-0028,4.5
taco2hifigan-RC-0029,4.5
taco2waveglow-BZ-0002,4.0
taco2waveglow-BZ-0006,3.0
taco2waveglow-BZ-0009,3.0
taco2waveglow-BZ-0014,4.0
taco2waveglow-DR-0002,5.0
taco2waveglow-DR-0004,3.3333333333333335
taco2waveglow-DR-0006,3.0
taco2waveglow-DR-0017,3.0
taco2waveglow-DR-0018,5.0
taco2waveglow-DR-0020,3.0
taco2waveglow-DR-0021,4.5
taco2waveglow-DR-0026,4.333333333333333
taco2waveglow-DR-0028,3.5
taco2waveglow-GM-0001,4.5
taco2waveglow-GM-0004,5.0
taco2waveglow-GM-0006,5.0
taco2waveglow-GM-0007,5.0
taco2waveglow-GM-0012,5.0
taco2waveglow-GM-0015,4.5
taco2waveglow-GM-0021,4.5
taco2waveglow-GS-0000,4.0
taco2waveglow-GS-0002,5.0
taco2waveglow-GS-0005,5.0
taco2waveglow-GS-0018,5.0
taco2waveglow-GS-0022,4.0
taco2waveglow-GS-0023,5.0
taco2waveglow-GS-0025,4.333333333333333
taco2waveglow-GS-0027,4.666666666666667
taco2waveglow-LI-0000,5.0
taco2waveglow-LI-0022,4.0
taco2waveglow-LI-0025,3.0
taco2waveglow-LU-0002,4.0
taco2waveglow-LU-0005,4.0
taco2waveglow-LU-0010,3.5
taco2waveglow-LU-0011,3.0
taco2waveglow-LU-0018,4.0
taco2waveglow-LU-0020,3.3333333333333335
taco2waveglow-PE-0008,5.0
taco2waveglow-PE-0010,4.0
taco2waveglow-PE-0012,4.0
taco2waveglow-PE-0015,3.0
taco2waveglow-PE-0017,5.0
vits_10107-0001,4.0
vits_10107-0002,4.0
vits_10107-0013,4.0
vits_10107-0014,5.0
vits_10107-0017,5.0
vits_10107-0024,3.0
vits_10107-0028,5.0
vits_10199-0004,3.1666666666666665
vits_10199-0006,3.5
vits_10199-0009,3.5
vits_10199-0014,2.0
vits_10199-0015,3.5
vits_10199-0018,3.0
vits_10199-0028,3.0
vits_10670-0002,4.0
vits_10670-0006,3.0
vits_10670-0009,2.5
vits_10670-0015,3.5
vits_10670-0027,1.5
vits_10670-0029,4.0
vits_12249-0001,3.0
vits_12249-0013,4.0
vits_12249-0023,5.0
vits_12865-0000,4.5
vits_12865-0003,4.0
vits_12865-0004,2.5
vits_12865-0008,3.0
vits_12865-0014,4.5
vits_12865-0025,3.0
vits_2959-0003,4.0
vits_2959-0015,4.0
vits_2959-0019,3.0
vits_2959-0020,4.0
vits_2959-0028,3.0
vits_2961-0002,3.5
vits_2961-0009,4.0
vits_2961-0012,4.0
vits_2961-0016,3.0
vits_2961-0023,4.0
vits_2961-0029,4.0
vits_3369-0001,4.0
vits_3369-0005,4.333333333333333
vits_3369-0006,2.0
vits_3369-0018,3.0
vits_3369-0025,5.0
vits_3427-0003,3.0
vits_3427-0004,4.5
vits_3427-0010,3.5
vits_3427-0023,3.0
vits_3427-0024,2.0
vits_3814-0003,3.5
vits_3814-0006,3.0
vits_3814-0007,3.0
vits_3814-0008,4.0
vits_3976-0010,4.0
vits_3976-0016,4.0
vits_3976-0018,4.0
vits_3976-0024,5.0
vits_3976-0025,4.0
vits_4367-0011,5.0
vits_4367-0023,3.0
vits_4778-0003,2.0
vits_4778-0005,5.0
vits_4778-0009,3.0
vits_4778-0012,5.0
vits_4778-0016,4.0
vits_4778-0020,4.0
vits_4783-0003,3.5
vits_4783-0009,4.0
vits_4783-0016,2.0
vits_4801-0001,4.0
vits_4801-0006,4.333333333333333
vits_4801-0010,4.0
vits_4801-0012,3.0
vits_4801-0018,4.0
vits_4801-0024,3.5
vits_5025-0000,3.0
vits_5025-0001,3.6666666666666665
vits_5025-0009,2.0
vits_5025-0026,3.0
vits_5068-0011,3.0
vits_5068-0012,2.0
vits_5068-0021,2.0
vits_5068-0024,2.5
vits_5103-0004,5.0
vits_5103-0005,4.0
vits_5103-0017,4.0
vits_5103-0023,5.0
vits_5103-0026,4.0
vits_5677-0019,4.333333333333333
vits_5677-0021,4.0
vits_5677-0023,4.5
vits_5677-0024,3.0
vits_5677-0025,3.0
vits_5705-0012,4.0
vits_5705-0017,5.0
vits_5705-0027,4.0
vits_5705-0028,2.0
vits_5888-0006,3.0
vits_5888-0007,2.0
vits_5888-0009,2.0
vits_5888-0020,2.0
vits_5888-0022,3.0
vits_5888-0027,3.0
vits_6207-0000,4.0
vits_6207-0003,5.0
vits_6207-0006,3.0
vits_6207-0014,2.0
vits_6207-0016,3.0
vits_6207-0017,2.5
vits_6207-0023,3.6666666666666665
vits_6581-0006,4.0
vits_6581-0014,3.0
vits_6581-0018,4.0
vits_6581-0024,5.0
vits_6581-0029,5.0
vits_6601-0000,4.0
vits_6601-0004,3.0
vits_6601-0006,3.6666666666666665
vits_6601-0009,2.5
vits_6601-0021,3.0
vits_6700-0001,5.0
vits_6700-0002,3.6666666666666665
vits_6700-0003,4.0
vits_6700-0005,4.5
vits_6700-0008,4.0
vits_6700-0014,5.0
vits_6700-0016,5.0
vits_7028-0000,5.0
vits_7028-0002,4.0
vits_7028-0004,3.0
vits_7028-0018,4.5
vits_8680-0004,4.0
vits_8680-0005,4.0
vits_8680-0010,3.0
vits_9217-0001,2.5
vits_9217-0009,4.0
vits_9217-0013,5.0
vits_9217-0025,3.0
vits_9351-0000,5.0
vits_9351-0001,4.0
vits_9351-0003,2.6666666666666665
vits_9351-0010,3.3333333333333335
vits_9351-0013,4.333333333333333
vits_9351-0017,5.0
vits_9351-0019,4.25
vits_9485-0003,3.5
vits_9485-0009,4.0
vits_9485-0012,3.0
vits_9485-0013,3.0
vits_9485-0019,5.0
vits_9485-0027,2.0
msc_d_tunner_tacotron_gst_waveglow_0_0,3.8666666666666667
msc_d_tunner_tacotron_gst_waveglow_0_1,4.125
msc_d_tunner_tacotron_gst_waveglow_0_10,3.8
msc_d_tunner_tacotron_gst_waveglow_0_11,4.5
msc_d_tunner_tacotron_gst_waveglow_0_12,4.0
msc_d_tunner_tacotron_gst_waveglow_0_13,4.0
msc_d_tunner_tacotron_gst_waveglow_0_14,4.0625
msc_d_tunner_tacotron_gst_waveglow_0_15,4.066666666666666
msc_d_tunner_tacotron_gst_waveglow_0_16,4.0
msc_d_tunner_tacotron_gst_waveglow_0_17,4.133333333333334
msc_d_tunner_tacotron_gst_waveglow_0_18,4.375
msc_d_tunner_tacotron_gst_waveglow_0_19,4.294117647058823
msc_d_tunner_tacotron_gst_waveglow_0_2,4.25
msc_d_tunner_tacotron_gst_waveglow_0_3,3.6
msc_d_tunner_tacotron_gst_waveglow_0_4,4.133333333333334
msc_d_tunner_tacotron_gst_waveglow_0_5,4.2
msc_d_tunner_tacotron_gst_waveglow_0_6,3.8125
msc_d_tunner_tacotron_gst_waveglow_0_7,4.333333333333333
msc_d_tunner_tacotron_gst_waveglow_0_8,4.125
msc_d_tunner_tacotron_gst_waveglow_0_9,4.125
ground_truth_msc_d_tunner_tacotron_gst_waveglow_crime_pe_amaro_f-0621,4.857142857142857
ground_truth_msc_d_tunner_tacotron_gst_waveglow_crime_pe_amaro_f-1167,4.933333333333334
ground_truth_msc_d_tunner_tacotron_gst_waveglow_crime_pe_amaro_f-1744,4.9375
ground_truth_msc_d_tunner_tacotron_gst_waveglow_crime_pe_amaro_f-2597,5.0
ground_truth_msc_d_tunner_tacotron_gst_waveglow_crime_pe_amaro_f-2785,4.75
ground_truth_msc_d_tunner_tacotron_gst_waveglow_crime_pe_amaro_f-2820,4.8125
ground_truth_msc_d_tunner_tacotron_gst_waveglow_crime_pe_amaro_f-3117,4.875
ground_truth_msc_d_tunner_tacotron_gst_waveglow_isaura_f-0003,4.5625
ground_truth_msc_d_tunner_tacotron_gst_waveglow_isaura_f-0863,4.733333333333333
ground_truth_msc_d_tunner_tacotron_gst_waveglow_isaura_f-0876,4.9375
msc_d_tunner_taco2waveglow_1_0,3.5
msc_d_tunner_taco2waveglow_1_1,3.75
msc_d_tunner_taco2waveglow_1_10,4.15
msc_d_tunner_taco2waveglow_1_11,3.4
msc_d_tunner_taco2waveglow_1_12,3.8
msc_d_tunner_taco2waveglow_1_13,3.4
msc_d_tunner_taco2waveglow_1_14,3.7
msc_d_tunner_taco2waveglow_1_15,3.85
msc_d_tunner_taco2waveglow_1_16,3.2
msc_d_tunner_taco2waveglow_1_17,3.4
msc_d_tunner_taco2waveglow_1_18,3.8
msc_d_tunner_taco2waveglow_1_19,3.5
msc_d_tunner_taco2waveglow_1_2,3.55
msc_d_tunner_taco2waveglow_1_3,3.75
msc_d_tunner_taco2waveglow_1_4,3.95
msc_d_tunner_taco2waveglow_1_5,3.75
msc_d_tunner_taco2waveglow_1_6,3.5
msc_d_tunner_taco2waveglow_1_7,4.05
msc_d_tunner_taco2waveglow_1_8,3.75
msc_d_tunner_taco2waveglow_1_9,4.05
ground_truth_msc_d_tunner_taco2waveglow_crime_pe_amaro-0029,4.8
ground_truth_msc_d_tunner_taco2waveglow_crime_pe_amaro-0434,4.65
ground_truth_msc_d_tunner_taco2waveglow_crime_pe_amaro-0457,4.85
ground_truth_msc_d_tunner_taco2waveglow_crime_pe_amaro-0572,4.85
ground_truth_msc_d_tunner_taco2waveglow_crime_pe_amaro-0927,4.9
ground_truth_msc_d_tunner_taco2waveglow_crime_pe_amaro-1523,5.0
ground_truth_msc_d_tunner_taco2waveglow_crime_pe_amaro-2088,4.8
ground_truth_msc_d_tunner_taco2waveglow_isaura_0407,4.9
ground_truth_msc_d_tunner_taco2waveglow_isaura_0782,4.95
ground_truth_msc_d_tunner_taco2waveglow_isaura_1310,4.75
